filename,title
coo.31924105504561,The pickup 
hvd.32044121366223,Cloud atlas : a novel 
inu.30000042059158,Rumours of rain.
inu.30000109857304,The ruby in her navel : a novel of love and intrigue in the twelfth cenury 
inu.30000110568908,The lost dog 
inu.30000118997943,The birds on the trees.
mdp.39015000235500,Heat and dust 
mdp.39015000519044,Loitering with intent 
mdp.39015000609571,The public image.
mdp.39015000655095,The conservationist 
mdp.39015001667693,The bay of noon; a novel.
mdp.39015001788549,Praxis : a novel 
mdp.39015002334871,No country for young men 
mdp.39015002704909,Staying on : a novel 
mdp.39015002824400,Briefing for a descent into Hell [by] Doris Lessing.
mdp.39015003343244,The bookshop 
mdp.39015003837377,A fairly honourable defeat.
mdp.39015003837393,Bruno's dream.
mdp.39015004038900,An ice-cream war
mdp.39015004151679,Down all the days.
mdp.39015004213610,The white hotel 
mdp.39015004264456,The black prince.
mdp.39015005023232,Quartet in autumn 
mdp.39015005084028,A place in England.
mdp.39015005249142,The nice and the good.
mdp.39015005325710,"The Sirian experiments : the report by Ambien II, of the Five "
mdp.39015005495315,Good behaviour 
mdp.39015005723229,Rates of exchange 
mdp.39015007045860,Hotel du Lac 
mdp.39015008032982,St. Urbain's horseman; a novel.
mdp.39015008224514,"Troubles, by J. G. Farrell."
mdp.39015008307038,A month in the country 
mdp.39015008468418,An instant in the wind 
mdp.39015008829262,A little of what you fancy [by] H. E. Bates.
mdp.39015008830088,Sour sweet 
mdp.39015008932587,Flying to nowhere : a tale 
mdp.39015008940747,"Eva Trout; or, Changing scenes."
mdp.39015008982889,Confederates 
mdp.39015010229600,Clear light of day 
mdp.39015010309220,The comfort of strangers 
mdp.39015010333279,What's bred in the bone 
mdp.39015010346792,The good terrorist 
mdp.39015010521857,A domestic animal 
mdp.39015010838269,In their wisdom 
mdp.39015011007211,Saville 
mdp.39015011899203,The bird of night.
mdp.39015012970466,Chatterton 
mdp.39015013124279,Moon tiger 
mdp.39015013254654,Pasmore. -
mdp.39015013428324,Rising 
mdp.39015013430312,Silence among the weapons : some events at the time of the failure of a republic 
mdp.39015013948230,Empire of the Sun : a novel 
mdp.39015014147816,Earthly powers 
mdp.39015014519154,The dressmaker.
mdp.39015014575883,The book of evidence 
mdp.39015014875929,A disaffection 
mdp.39015015401956,The hand-reared boy [by] Brian W. Aldiss.
mdp.39015015451936,Jigsaw. : an unsentimental education: a biographical novel
mdp.39015015528485,Solomon Gursky was here 
mdp.39015016208335,A five year sentence 
mdp.39015016453097,"John Brown's body, by A. L. Barker."
mdp.39015017431738,Knowledge of angels 
mdp.39015018478829,Utz 
mdp.39015018983414,The gate of angels 
mdp.39015019119463,Mrs. Eckdorf in O'Neill's Hotel.
mdp.39015019442196,Restoration : a novel of seventeenth-century England 
mdp.39015020732965,Waterland 
mdp.39015021844843,The redundancy of courage 
mdp.39015024903364,The van 
mdp.39015024974605,Such a long journey 
mdp.39015026940091,Sacred hunger 
mdp.39015028744871,The beginning of spring 
mdp.39015029172999,Serenity House 
mdp.39015030760519,Holiday.
mdp.39015030848892,Peter Smart's confessions 
mdp.39015030851813,Great Granny Webster 
mdp.39015032207311,Reef 
mdp.39015032439906,Paradise 
mdp.39015033096317,Black dogs 
mdp.39015034115140,The bottle factory outing 
mdp.39015034226228,The folding star 
mdp.39015037453761,Morality play 
mdp.39015038920172,Anthills of the Savannah 
mdp.39015040123005,Pascali's island 
mdp.39015040178751,Master Georgie 
mdp.39015040179098,Grace notes 
mdp.39015040179114,The essence of the thing 
mdp.39015040678529,The orchard on fire : a novel 
mdp.39015040702071,Alias Grace 
mdp.39015043101354,Amsterdam 
mdp.39015043129975,"England, England "
mdp.39015043790321,The restraint of beasts : a novel 
mdp.39015046356104,Shadows on our skin 
mdp.39015046425693,Shame 
mdp.39015046832427,Out of the shelter.
mdp.39015046867852,The satanic verses 
mdp.39015046902329,Breakfast on Pluto 
mdp.39015047111136,Quarantine 
mdp.39015047458123,The industry of souls 
mdp.39015047518660,"Fasting, feasting "
mdp.39015049860060,The big chapel 
mdp.39015050498065,Hotel world 
mdp.39015050511990,Fairness 
mdp.39015050532350,Dogside story 
mdp.39015050713976,In custody 
mdp.39015050742256,The Leto bundle 
mdp.39015050761553,Shamrock tea 
mdp.39015050801789,Translated accounts : a novel 
mdp.39015051280942,How to be good 
mdp.39015053039205,If the invader comes 
mdp.39015053111947,Half a life 
mdp.39015053778448,Wolfy and the strudelbakers 
mdp.39015054074037,The god of small things 
mdp.39015054102655,The English patient : a novel 
mdp.39015054103299,"Paddy Clarke, ha-ha-ha "
mdp.39015054152338,The beggar maid : stories of Flo and Rose 
mdp.39015054164283,Bitter fruit : a novel 
mdp.39015054377612,Who's sorry now 
mdp.39015054402808,The Mulberry Empire : or the two virtuous journeys of the Amir Dost Mohammed Khan 
mdp.39015055165727,Nice work 
mdp.39015055165735,Small world : an academic romance 
mdp.39015055799897,The strange case of Dr Simmonds & Dr Glas 
mdp.39015055800000,To the last city 
mdp.39015055804226,Peacetime 
mdp.39015055804275,The next big thing 
mdp.39015055810629,Our fathers 
mdp.39015055858396,The story of Lucy Gault 
mdp.39015055859634,The autograph man 
mdp.39015056229316,Atonement 
mdp.39015056271888,Fingersmith 
mdp.39015056302980,"Jazz, etc "
mdp.39015056675856,A distant shore 
mdp.39015056675864,Heligoland 
mdp.39015056885810,Notes on a scandal 
mdp.39015056890430,The stone carvers 
mdp.39015056907200,Judge Savage 
mdp.39015057013867,Something might happen 
mdp.39015057591474,Yellow dog 
mdp.39015057604327,The nick of time 
mdp.39015057644737,Purple hibiscus : a novel 
mdp.39015058132781,Snowleg 
mdp.39015058209969,Always the sun 
mdp.39015059168727,I'll go to bed at noon 
mdp.39015059246804,All for love 
mdp.39015059247075,Saturday 
mdp.39015059961089,Astonishing splashes of colour 
mdp.39015059975840,The taxi driver's daughter 
mdp.39015059975865,Waxwings 
mdp.39015059982085,The good doctor 
mdp.39015060026674,Elizabeth Costello 
mdp.39015060124230,Sixty lights 
mdp.39015060124412,Clear : a transparent novel 
mdp.39015060589291,The harmony silk factory 
mdp.39015060827626,Beyond black 
mdp.39015061186386,The people's act of love 
mdp.39015061327717,Unnumbered 
mdp.39015061442961,The stone diaries 
mdp.39015061446996,The curious incident of the dog in the night-time 
mdp.39015062087070,Brick Lane 
mdp.39015062113140,The Moor's last sigh 
mdp.39015062609188,Shalimar the clown : a novel 
mdp.39015062619468,Mother's milk : a novel 
mdp.39015062819795,Beside the ocean of time 
mdp.39015062822005,The secret river 
mdp.39015062840825,Slow man 
mdp.39015062895928,The inheritance of loss 
mdp.39015063300969,Carry me down 
mdp.39015063372547,The night watch 
mdp.39015064682555,Theft : a love story 
mdp.39015064690400,The testament of Gideon Mack 
mdp.39015064707931,Gathering the water 
mdp.39015064764833,To the edge of the world 
mdp.39015064913398,Kalooki nights 
mdp.39015064952255,Gifted 
mdp.39015064983839,Mister Pip 
mdp.39015066051494,Possession : a romance 
mdp.39015066052807,G.
mdp.39015066055636,Fireflies.
mdp.39015066058192,In a free state.
mdp.39015066060719,Disgrace 
mdp.39015066074710,A fine balance : a novel 
mdp.39015066086391,The dark room 
mdp.39015066088157,The famished road 
mdp.39015066843908,The emperor's children 
mdp.39015068802894,Animal's people 
mdp.39015069302704,The gathering 
mdp.39015069332321,What was lost 
mdp.39015069332453,The gift of rain 
mdp.39015069333014,On Chesil Beach 
mdp.39015070702983,Self help : a novel 
mdp.39015070739423,Winnie and Wolf 
mdp.39015073951629,The clothes on their backs 
mdp.39015076175135,A case of exploding mangoes 
mdp.39015077670670,A fraction of the whole 
mdp.39015078770156,Heliopolis 
mdp.39015078779694,The wilderness 
mdp.39015079164029,Me Cheeta : the autobiography.
mdp.39015080837720,Brooklyn 
mdp.39015080843439,The quickening maze 
mdp.39015080859039,February 
mdp.39015082681167,From A to X : a story in letters 
mdp.39015082681654,Sea of poppies 
mdp.39015082722680,Girl in a blue dress 
mdp.39076002852692,Summertime : fiction 
mdp.49015000704719,The fire-dwellers.
mdp.49015000706649,"The sea, the sea "
mdp.49015001010801,The vivisector.
mdp.49015002301555,The ghost road 
mdp.49015002539972,English passengers 
mdp.49015002801653,The amber spyglass 
mdp.49015002836949,The light of day 
mdp.49015002837798,Any human heart : a novel 
mdp.49015003022507,Arthur & George 
mdp.49015003130987,"Time's arrow, or, The nature of the offense "
osu.32435013698519,Last letters from Hav 
pst.000013408435,The handmaid's tale 
pst.000026751405,Cat's eye 
pst.000032944716,The underground man 
pst.000033164229,"How late it was, how late "
pst.000033215181,Europa 
pst.000048619752,The butcher boy 
txu.059173008794478,A bend in the river 
uc1.$b391729,Fire from heaven.
uc1.$b396517,I'm the king of the castle
uc1.$b396601,A green equinox.
uc1.$b792347,The elected member.
uc1.$b800569,From scenes like these [by] Gordon M. Williams.
uc1.31158004848759,King Fisher lives 
uc1.31158007693160,Mrs. Palfrey at the Claremont.
uc1.31822000811240,The road to Lichfield 
uc1.31822002027951,The good apprentice 
uc1.32106002031307,The chant of Jimmie Blacksmith.
uc1.32106006921719,Flaubert's parrot 
uc1.32106007420166,The old devils 
uc1.32106007693663,An artist of the floating world 
uc1.32106007831370,The book and the brotherhood 
uc1.32106010331418,Remembering Babylon 
uc1.32106010335955,Midnight's children 
uc1.32106011355572,Dorian : an imitation 
uc1.32106011373419,Family matters 
uc1.32106011764567,Crossing the river 
uc1.32106012894223,The riders 
uc1.32106014751256,Reading in the dark 
uc1.32106014774126,Rites of passage 
uc1.32106015775429,True history of the Kelly gang 
uc1.32106016410091,The keepers of truth : a novel 
uc1.32106016735224,The blue tango 
uc1.32106016892413,The element of water 
uc1.32106018081080,The accidental 
uc1.32106018265881,Daughters of the house 
uc1.32106018494366,Life & times of Michael K 
uc1.32106018499274,Schindler's list 
uc1.32106018712999,In the country of men 
uc1.32106018716867,The perfect man 
uc1.32106018741170,So many ways to begin 
uc1.32106018742186,The other side of the bridge 
uc1.32106018839313,Darkmans 
uc1.32106018921913,When we were orphans 
uc1.32106019238994,Shroud 
uc1.32106019834552,Child 44 
uc1.b000552199,Gossip from the forest 
uc1.b2838527,The conjunction: a novel.
uc1.b3435475,Impossible object.
uc1.b3472762,Figures in a landscape 
uc1.b3474526,Rhine journey : a novel 
uc1.b3741276,The children of Dynmouth 
uc1.b4539006,The lost father 
uc1.b4948376,According to Mark 
uc1.b4948469,Ending up.
uc1.b4948471,Jake's thing 
uc1.b4948541,"Bomber; events relating to the last flight of an R.A.F. [bomber] over Germany on the night of June 31, 1943."
uc1.b4948549,The 27th Kingdom 
uc1.b4948642,The driver's seat.
uc1.b4948948,The illusionist : a novel 
uc1.b4973452,Gabriel's lament 
uc1.b4973453,An awfully big adventure 
uc1.c046599508,Under the frog 
ucbk.ark:/28722/h24m91c3s,An insular possession 
ucbk.ark:/28722/h27940w7z,Never let me go 
ucbk.ark:/28722/h2tx35d4d,The bone people : a novel 
ucbk.ark:/28722/h2x34n702,The remains of the day 
uiug.30112013006090,God on the rocks 
uva.x000930647,Illywhacker 
uva.x001802691,A guilty thing surprised 
uva.x001843873,Lies of silence 
uva.x001844478,Amongst women 
uva.x004833056,A Short history of tractors in Ukrainian 
uva.x004844737,Maps for lost lovers 
uva.x004847627,Cooking with Fernet Branca 
uva.x004900668,The sea 